[2023-12-13 16:03:00,858] torch.distributed.run: [WARNING] 
[2023-12-13 16:03:00,858] torch.distributed.run: [WARNING] *****************************************
[2023-12-13 16:03:00,858] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2023-12-13 16:03:00,858] torch.distributed.run: [WARNING] *****************************************
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:39<00:39, 39.29s/it]Loading checkpoint shards:  50%|█████     | 1/2 [00:39<00:39, 39.30s/it]Loading checkpoint shards:  50%|█████     | 1/2 [00:39<00:39, 39.31s/it]Loading checkpoint shards:  50%|█████     | 1/2 [00:39<00:39, 39.30s/it]Loading checkpoint shards: 100%|██████████| 2/2 [01:00<00:00, 28.83s/it]Loading checkpoint shards: 100%|██████████| 2/2 [01:00<00:00, 30.40s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [01:00<00:00, 28.84s/it]Loading checkpoint shards: 100%|██████████| 2/2 [01:00<00:00, 30.41s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [01:00<00:00, 28.85s/it]Loading checkpoint shards: 100%|██████████| 2/2 [01:00<00:00, 30.42s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [01:00<00:00, 28.85s/it]Loading checkpoint shards: 100%|██████████| 2/2 [01:00<00:00, 30.42s/it]
{2}
{3}
{0}
{1}
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
trainable params: 41,693,248 || all params: 7,363,674,176 || trainable%: 0.5662016950164418
trainable params: 41,693,248 || all params: 7,363,674,176 || trainable%: 0.5662016950164418
trainable params: 41,693,248 || all params: 7,363,674,176 || trainable%: 0.5662016950164418
trainable params: 41,693,248 || all params: 7,363,674,176 || trainable%: 0.5662016950164418
Asking to truncate to max_length but no maximum length is provided and the model has no predefined maximum length. Default to no truncation.
Asking to truncate to max_length but no maximum length is provided and the model has no predefined maximum length. Default to no truncation.
Asking to truncate to max_length but no maximum length is provided and the model has no predefined maximum length. Default to no truncation.
Asking to truncate to max_length but no maximum length is provided and the model has no predefined maximum length. Default to no truncation.
                         train
0  [input_ids, attention_mask]
1  [input_ids, attention_mask]
2  [input_ids, attention_mask]
3  [input_ids, attention_mask]
4  [input_ids, attention_mask]                         train
0  [input_ids, attention_mask]
1  [input_ids, attention_mask]
2  [input_ids, attention_mask]
3  [input_ids, attention_mask]
4  [input_ids, attention_mask]                         train
0  [input_ids, attention_mask]
1  [input_ids, attention_mask]
2  [input_ids, attention_mask]
3  [input_ids, attention_mask]
4  [input_ids, attention_mask]


                         train
0  [input_ids, attention_mask]
1  [input_ids, attention_mask]
2  [input_ids, attention_mask]
3  [input_ids, attention_mask]
4  [input_ids, attention_mask]
Parallel Status: ParallelMode.DISTRIBUTED
Parallel Status: ParallelMode.DISTRIBUTED
Parallel Status: Parallel Status:ParallelMode.DISTRIBUTED 
ParallelMode.DISTRIBUTED
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
  0%|          | 0/1239 [00:00<?, ?it/s]/scratch/jd5226/hpml/lib/python3.8/site-packages/bitsandbytes/autograd/_functions.py:322: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
/scratch/jd5226/hpml/lib/python3.8/site-packages/bitsandbytes/autograd/_functions.py:322: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
/scratch/jd5226/hpml/lib/python3.8/site-packages/bitsandbytes/autograd/_functions.py:322: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
/scratch/jd5226/hpml/lib/python3.8/site-packages/bitsandbytes/autograd/_functions.py:322: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
[W reducer.cpp:1346] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[W reducer.cpp:1346] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[W reducer.cpp:1346] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[W reducer.cpp:1346] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
  0%|          | 1/1239 [00:08<2:54:33,  8.46s/it]                                                  {'loss': 17.4709, 'learning_rate': 1e-05, 'epoch': 0.0}
  0%|          | 1/1239 [00:08<2:54:33,  8.46s/it]  0%|          | 2/1239 [00:12<2:05:38,  6.09s/it]                                                  {'loss': 17.1856, 'learning_rate': 9.991922455573506e-06, 'epoch': 0.0}
  0%|          | 2/1239 [00:12<2:05:38,  6.09s/it]  0%|          | 3/1239 [00:17<1:51:47,  5.43s/it]                                                  {'loss': 17.5585, 'learning_rate': 9.983844911147012e-06, 'epoch': 0.0}
  0%|          | 3/1239 [00:17<1:51:47,  5.43s/it]  0%|          | 4/1239 [00:21<1:38:26,  4.78s/it]                                                  {'loss': 21.5309, 'learning_rate': 9.975767366720517e-06, 'epoch': 0.0}
  0%|          | 4/1239 [00:21<1:38:26,  4.78s/it]  0%|          | 5/1239 [00:25<1:35:42,  4.65s/it]                                                  {'loss': 17.2854, 'learning_rate': 9.967689822294023e-06, 'epoch': 0.0}
  0%|          | 5/1239 [00:25<1:35:42,  4.65s/it]  0%|          | 6/1239 [00:31<1:41:01,  4.92s/it]                                                  {'loss': 16.0799, 'learning_rate': 9.959612277867528e-06, 'epoch': 0.0}
  0%|          | 6/1239 [00:31<1:41:01,  4.92s/it]  1%|          | 7/1239 [00:35<1:38:37,  4.80s/it]                                                  {'loss': 19.5249, 'learning_rate': 9.951534733441036e-06, 'epoch': 0.01}
  1%|          | 7/1239 [00:35<1:38:37,  4.80s/it]  1%|          | 8/1239 [00:39<1:34:50,  4.62s/it]                                                  {'loss': 17.4106, 'learning_rate': 9.943457189014541e-06, 'epoch': 0.01}
  1%|          | 8/1239 [00:39<1:34:50,  4.62s/it]  1%|          | 9/1239 [00:43<1:30:02,  4.39s/it]                                                  {'loss': 20.5296, 'learning_rate': 9.935379644588045e-06, 'epoch': 0.01}
  1%|          | 9/1239 [00:43<1:30:02,  4.39s/it]  1%|          | 10/1239 [00:49<1:37:00,  4.74s/it]                                                   {'loss': 18.126, 'learning_rate': 9.927302100161552e-06, 'epoch': 0.01}
  1%|          | 10/1239 [00:49<1:37:00,  4.74s/it]  1%|          | 11/1239 [00:54<1:36:55,  4.74s/it]                                                   {'loss': 17.5607, 'learning_rate': 9.919224555735058e-06, 'epoch': 0.01}
  1%|          | 11/1239 [00:54<1:36:55,  4.74s/it]  1%|          | 12/1239 [00:58<1:36:43,  4.73s/it]                                                   {'loss': 17.1245, 'learning_rate': 9.911147011308563e-06, 'epoch': 0.01}
  1%|          | 12/1239 [00:58<1:36:43,  4.73s/it]  1%|          | 13/1239 [01:03<1:35:49,  4.69s/it]                                                   {'loss': 18.7357, 'learning_rate': 9.903069466882069e-06, 'epoch': 0.01}
  1%|          | 13/1239 [01:03<1:35:49,  4.69s/it]  1%|          | 14/1239 [01:07<1:34:53,  4.65s/it]                                                   {'loss': 12.8445, 'learning_rate': 9.894991922455574e-06, 'epoch': 0.01}
  1%|          | 14/1239 [01:07<1:34:53,  4.65s/it]  1%|          | 15/1239 [01:12<1:32:59,  4.56s/it]                                                   {'loss': 19.3902, 'learning_rate': 9.88691437802908e-06, 'epoch': 0.01}
  1%|          | 15/1239 [01:12<1:32:59,  4.56s/it]  1%|▏         | 16/1239 [01:17<1:34:12,  4.62s/it]                                                   {'loss': 17.0726, 'learning_rate': 9.878836833602585e-06, 'epoch': 0.01}
  1%|▏         | 16/1239 [01:17<1:34:12,  4.62s/it]  1%|▏         | 17/1239 [01:22<1:37:17,  4.78s/it]                                                   {'loss': 15.1046, 'learning_rate': 9.870759289176091e-06, 'epoch': 0.01}
  1%|▏         | 17/1239 [01:22<1:37:17,  4.78s/it]  1%|▏         | 18/1239 [01:26<1:34:52,  4.66s/it]                                                   {'loss': 15.1855, 'learning_rate': 9.862681744749597e-06, 'epoch': 0.01}
  1%|▏         | 18/1239 [01:26<1:34:52,  4.66s/it]  2%|▏         | 19/1239 [01:30<1:29:56,  4.42s/it]                                                   {'loss': 17.8753, 'learning_rate': 9.854604200323102e-06, 'epoch': 0.02}
  2%|▏         | 19/1239 [01:30<1:29:56,  4.42s/it]  2%|▏         | 20/1239 [01:35<1:31:12,  4.49s/it]                                                   {'loss': 17.2837, 'learning_rate': 9.846526655896608e-06, 'epoch': 0.02}
  2%|▏         | 20/1239 [01:35<1:31:12,  4.49s/it]  2%|▏         | 21/1239 [01:39<1:30:30,  4.46s/it]                                                   {'loss': 14.7363, 'learning_rate': 9.838449111470115e-06, 'epoch': 0.02}
  2%|▏         | 21/1239 [01:39<1:30:30,  4.46s/it]  2%|▏         | 22/1239 [01:43<1:28:35,  4.37s/it]                                                   {'loss': 15.599, 'learning_rate': 9.83037156704362e-06, 'epoch': 0.02}
  2%|▏         | 22/1239 [01:43<1:28:35,  4.37s/it]  2%|▏         | 23/1239 [01:48<1:33:16,  4.60s/it]                                                   {'loss': 14.6112, 'learning_rate': 9.822294022617124e-06, 'epoch': 0.02}
  2%|▏         | 23/1239 [01:48<1:33:16,  4.60s/it]  2%|▏         | 24/1239 [01:53<1:33:06,  4.60s/it]                                                   {'loss': 14.8396, 'learning_rate': 9.814216478190631e-06, 'epoch': 0.02}
  2%|▏         | 24/1239 [01:53<1:33:06,  4.60s/it]  2%|▏         | 25/1239 [01:57<1:31:46,  4.54s/it]                                                   {'loss': 14.2345, 'learning_rate': 9.806138933764137e-06, 'epoch': 0.02}
  2%|▏         | 25/1239 [01:57<1:31:46,  4.54s/it]  2%|▏         | 26/1239 [02:02<1:30:55,  4.50s/it]                                                   {'loss': 15.9713, 'learning_rate': 9.798061389337642e-06, 'epoch': 0.02}
  2%|▏         | 26/1239 [02:02<1:30:55,  4.50s/it]  2%|▏         | 27/1239 [02:07<1:32:55,  4.60s/it]                                                   {'loss': 12.8314, 'learning_rate': 9.789983844911148e-06, 'epoch': 0.02}
  2%|▏         | 27/1239 [02:07<1:32:55,  4.60s/it]  2%|▏         | 28/1239 [02:11<1:29:37,  4.44s/it]                                                   {'loss': 20.8739, 'learning_rate': 9.781906300484653e-06, 'epoch': 0.02}
  2%|▏         | 28/1239 [02:11<1:29:37,  4.44s/it]  2%|▏         | 29/1239 [02:15<1:27:38,  4.35s/it]                                                   {'loss': 20.0939, 'learning_rate': 9.773828756058159e-06, 'epoch': 0.02}
