[2023-12-11 11:02:25,814] torch.distributed.run: [WARNING] 
[2023-12-11 11:02:25,814] torch.distributed.run: [WARNING] *****************************************
[2023-12-11 11:02:25,814] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2023-12-11 11:02:25,814] torch.distributed.run: [WARNING] *****************************************
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:40<00:40, 40.78s/it]Loading checkpoint shards:  50%|█████     | 1/2 [00:40<00:40, 40.78s/it]Loading checkpoint shards:  50%|█████     | 1/2 [00:40<00:40, 40.78s/it]Loading checkpoint shards:  50%|█████     | 1/2 [00:40<00:40, 40.78s/it]Loading checkpoint shards: 100%|██████████| 2/2 [01:01<00:00, 28.92s/it]Loading checkpoint shards: 100%|██████████| 2/2 [01:01<00:00, 30.70s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [01:01<00:00, 28.92s/it]Loading checkpoint shards: 100%|██████████| 2/2 [01:01<00:00, 30.70s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [01:01<00:00, 28.92s/it]Loading checkpoint shards: 100%|██████████| 2/2 [01:01<00:00, 30.70s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [01:01<00:00, 28.92s/it]Loading checkpoint shards: 100%|██████████| 2/2 [01:01<00:00, 30.70s/it]
{2}
{3}
{1}
{0}
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
trainable params: 41,693,248 || all params: 7,363,674,176 || trainable%: 0.5662016950164418
trainable params: 41,693,248 || all params: 7,363,674,176 || trainable%: 0.5662016950164418
trainable params: 41,693,248 || all params: 7,363,674,176 || trainable%: 0.5662016950164418
trainable params: 41,693,248 || all params: 7,363,674,176 || trainable%: 0.5662016950164418
Asking to truncate to max_length but no maximum length is provided and the model has no predefined maximum length. Default to no truncation.
Asking to truncate to max_length but no maximum length is provided and the model has no predefined maximum length. Default to no truncation.
Asking to truncate to max_length but no maximum length is provided and the model has no predefined maximum length. Default to no truncation.
Asking to truncate to max_length but no maximum length is provided and the model has no predefined maximum length. Default to no truncation.
                         train
0  [input_ids, attention_mask]
1  [input_ids, attention_mask]
2  [input_ids, attention_mask]
3  [input_ids, attention_mask]
4  [input_ids, attention_mask]                         train
0  [input_ids, attention_mask]
1  [input_ids, attention_mask]
2  [input_ids, attention_mask]
3  [input_ids, attention_mask]
4  [input_ids, attention_mask]
                         train
0  [input_ids, attention_mask]
1  [input_ids, attention_mask]
2  [input_ids, attention_mask]
3  [input_ids, attention_mask]
4  [input_ids, attention_mask]

Parallel Status: Parallel Status:ParallelMode.DISTRIBUTEDParallel Status: 
 ParallelMode.DISTRIBUTEDParallelMode.DISTRIBUTED

Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
                         train
0  [input_ids, attention_mask]
1  [input_ids, attention_mask]
2  [input_ids, attention_mask]
3  [input_ids, attention_mask]
4  [input_ids, attention_mask]
Parallel Status: ParallelMode.DISTRIBUTED
  0%|          | 0/3717 [00:00<?, ?it/s]/scratch/jd5226/hpml/lib/python3.8/site-packages/bitsandbytes/autograd/_functions.py:322: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
/scratch/jd5226/hpml/lib/python3.8/site-packages/bitsandbytes/autograd/_functions.py:322: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
/scratch/jd5226/hpml/lib/python3.8/site-packages/bitsandbytes/autograd/_functions.py:322: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
/scratch/jd5226/hpml/lib/python3.8/site-packages/bitsandbytes/autograd/_functions.py:322: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
[W reducer.cpp:1346] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[W reducer.cpp:1346] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[W reducer.cpp:1346] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[W reducer.cpp:1346] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
  0%|          | 1/3717 [00:09<9:38:12,  9.34s/it]                                                  {'loss': 14.0638, 'learning_rate': 5e-05, 'epoch': 0.0}
  0%|          | 1/3717 [00:09<9:38:12,  9.34s/it]  0%|          | 2/3717 [00:13<6:26:25,  6.24s/it]                                                  {'loss': 20.7115, 'learning_rate': 4.998654467168999e-05, 'epoch': 0.0}
  0%|          | 2/3717 [00:13<6:26:25,  6.24s/it]  0%|          | 3/3717 [00:18<5:56:38,  5.76s/it]                                                  {'loss': 12.2297, 'learning_rate': 4.997308934337998e-05, 'epoch': 0.0}
  0%|          | 3/3717 [00:18<5:56:38,  5.76s/it]  0%|          | 4/3717 [00:23<5:41:25,  5.52s/it]                                                  {'loss': 18.2173, 'learning_rate': 4.995963401506997e-05, 'epoch': 0.0}
  0%|          | 4/3717 [00:23<5:41:25,  5.52s/it]  0%|          | 5/3717 [00:28<5:24:39,  5.25s/it]                                                  {'loss': 15.3428, 'learning_rate': 4.994617868675996e-05, 'epoch': 0.0}
  0%|          | 5/3717 [00:28<5:24:39,  5.25s/it]  0%|          | 6/3717 [00:33<5:11:14,  5.03s/it]                                                  {'loss': 13.257, 'learning_rate': 4.993272335844995e-05, 'epoch': 0.0}
  0%|          | 6/3717 [00:33<5:11:14,  5.03s/it]  0%|          | 7/3717 [00:37<5:04:04,  4.92s/it]                                                  {'loss': 14.4713, 'learning_rate': 4.991926803013994e-05, 'epoch': 0.01}
  0%|          | 7/3717 [00:37<5:04:04,  4.92s/it]  0%|          | 8/3717 [00:43<5:11:21,  5.04s/it]                                                  {'loss': 15.9482, 'learning_rate': 4.990581270182993e-05, 'epoch': 0.01}
  0%|          | 8/3717 [00:43<5:11:21,  5.04s/it]  0%|          | 9/3717 [00:47<4:52:01,  4.73s/it]                                                  {'loss': 13.1119, 'learning_rate': 4.989235737351991e-05, 'epoch': 0.01}
  0%|          | 9/3717 [00:47<4:52:01,  4.73s/it]  0%|          | 10/3717 [00:51<4:39:02,  4.52s/it]                                                   {'loss': 15.9002, 'learning_rate': 4.987890204520991e-05, 'epoch': 0.01}
  0%|          | 10/3717 [00:51<4:39:02,  4.52s/it]  0%|          | 11/3717 [00:56<4:48:33,  4.67s/it]                                                   {'loss': 15.4489, 'learning_rate': 4.986544671689989e-05, 'epoch': 0.01}
  0%|          | 11/3717 [00:56<4:48:33,  4.67s/it]  0%|          | 12/3717 [01:00<4:38:18,  4.51s/it]                                                   {'loss': 11.7516, 'learning_rate': 4.985199138858989e-05, 'epoch': 0.01}
  0%|          | 12/3717 [01:00<4:38:18,  4.51s/it]  0%|          | 13/3717 [01:05<4:43:26,  4.59s/it]                                                   {'loss': 11.3873, 'learning_rate': 4.983853606027987e-05, 'epoch': 0.01}
  0%|          | 13/3717 [01:05<4:43:26,  4.59s/it]  0%|          | 14/3717 [01:09<4:44:39,  4.61s/it]                                                   {'loss': 10.8186, 'learning_rate': 4.982508073196986e-05, 'epoch': 0.01}
  0%|          | 14/3717 [01:09<4:44:39,  4.61s/it]  0%|          | 15/3717 [01:14<4:38:07,  4.51s/it]                                                   {'loss': 12.5104, 'learning_rate': 4.981162540365985e-05, 'epoch': 0.01}
  0%|          | 15/3717 [01:14<4:38:07,  4.51s/it]  0%|          | 16/3717 [01:18<4:30:05,  4.38s/it]                                                   {'loss': 15.1297, 'learning_rate': 4.979817007534984e-05, 'epoch': 0.01}
  0%|          | 16/3717 [01:18<4:30:05,  4.38s/it]  0%|          | 17/3717 [01:22<4:32:34,  4.42s/it]                                                   {'loss': 12.7861, 'learning_rate': 4.978471474703983e-05, 'epoch': 0.01}
  0%|          | 17/3717 [01:22<4:32:34,  4.42s/it]  0%|          | 18/3717 [01:26<4:25:41,  4.31s/it]                                                   {'loss': 15.9944, 'learning_rate': 4.977125941872982e-05, 'epoch': 0.01}
  0%|          | 18/3717 [01:26<4:25:41,  4.31s/it]  1%|          | 19/3717 [01:30<4:23:20,  4.27s/it]                                                   {'loss': 11.2498, 'learning_rate': 4.975780409041981e-05, 'epoch': 0.02}
  1%|          | 19/3717 [01:30<4:23:20,  4.27s/it]  1%|          | 20/3717 [01:34<4:18:51,  4.20s/it]                                                   {'loss': 14.5399, 'learning_rate': 4.97443487621098e-05, 'epoch': 0.02}
  1%|          | 20/3717 [01:34<4:18:51,  4.20s/it]  1%|          | 21/3717 [01:39<4:25:33,  4.31s/it]                                                   {'loss': 10.5003, 'learning_rate': 4.973089343379979e-05, 'epoch': 0.02}
  1%|          | 21/3717 [01:39<4:25:33,  4.31s/it]  1%|          | 22/3717 [01:43<4:12:47,  4.10s/it]                                                   {'loss': 15.0348, 'learning_rate': 4.971743810548978e-05, 'epoch': 0.02}
  1%|          | 22/3717 [01:43<4:12:47,  4.10s/it]  1%|          | 23/3717 [01:47<4:15:43,  4.15s/it]                                                   {'loss': 13.3854, 'learning_rate': 4.970398277717976e-05, 'epoch': 0.02}
  1%|          | 23/3717 [01:47<4:15:43,  4.15s/it]  1%|          | 24/3717 [01:52<4:28:00,  4.35s/it]                                                   {'loss': 11.4455, 'learning_rate': 4.969052744886976e-05, 'epoch': 0.02}
  1%|          | 24/3717 [01:52<4:28:00,  4.35s/it]  1%|          | 25/3717 [01:57<4:36:19,  4.49s/it]                                                   {'loss': 8.7258, 'learning_rate': 4.967707212055974e-05, 'epoch': 0.02}
  1%|          | 25/3717 [01:57<4:36:19,  4.49s/it]  1%|          | 26/3717 [02:01<4:36:12,  4.49s/it]                                                   {'loss': 11.4251, 'learning_rate': 4.9663616792249737e-05, 'epoch': 0.02}
  1%|          | 26/3717 [02:01<4:36:12,  4.49s/it]  1%|          | 27/3717 [02:05<4:25:24,  4.32s/it]                                                   {'loss': 11.3937, 'learning_rate': 4.965016146393972e-05, 'epoch': 0.02}
  1%|          | 27/3717 [02:05<4:25:24,  4.32s/it]  1%|          | 28/3717 [02:09<4:26:51,  4.34s/it]                                                   {'loss': 8.6685, 'learning_rate': 4.9636706135629716e-05, 'epoch': 0.02}
  1%|          | 28/3717 [02:09<4:26:51,  4.34s/it]  1%|          | 29/3717 [02:14<4:41:15,  4.58s/it]                                                   {'loss': 10.4435, 'learning_rate': 4.96232508073197e-05, 'epoch': 0.02}
