A new version of the following files was downloaded from https://huggingface.co/internlm/internlm-chat-7b:
- tokenization_internlm.py
. Make sure to double-check they do not contain any added malicious code. To avoid downloading new versions of the code file, you can pin a revision.
config.json:   0%|          | 0.00/731 [00:00<?, ?B/s]config.json: 100%|██████████| 731/731 [00:00<00:00, 205kB/s]
configuration_internlm.py:   0%|          | 0.00/5.18k [00:00<?, ?B/s]configuration_internlm.py: 100%|██████████| 5.18k/5.18k [00:00<00:00, 5.78MB/s]
A new version of the following files was downloaded from https://huggingface.co/internlm/internlm-chat-7b:
- configuration_internlm.py
. Make sure to double-check they do not contain any added malicious code. To avoid downloading new versions of the code file, you can pin a revision.
modeling_internlm.py:   0%|          | 0.00/43.6k [00:00<?, ?B/s]modeling_internlm.py: 100%|██████████| 43.6k/43.6k [00:00<00:00, 29.6MB/s]
A new version of the following files was downloaded from https://huggingface.co/internlm/internlm-chat-7b:
- modeling_internlm.py
. Make sure to double-check they do not contain any added malicious code. To avoid downloading new versions of the code file, you can pin a revision.
Downloading shards:   0%|          | 0/8 [00:00<?, ?it/s]
pytorch_model-00001-of-00008.bin:  14%|█▍        | 273M/1.97G [00:05<00:36, 45.9MB/s][A
pytorch_model-00001-of-00008.bin:  15%|█▍        | 294M/1.97G [00:06<00:38, 43.0MB/s][A
pytorch_model-00001-of-00008.bin:  15%|█▌        | 304M/1.97G [00:06<00:37, 43.9MB/s][A
pytorch_model-00001-of-00008.bin:  16%|█▌        | 315M/1.97G [00:07<00:46, 35.9MB/s][A
pytorch_model-00001-of-00008.bin:  17%|█▋        | 336M/1.97G [00:07<00:37, 43.6MB/s][A
pytorch_model-00001-of-00008.bin:  18%|█▊        | 346M/1.97G [00:08<00:47, 33.9MB/s][A
pytorch_model-00001-of-00008.bin:  19%|█▊        | 367M/1.97G [00:08<00:44, 36.0MB/s][A
pytorch_model-00001-of-00008.bin:  19%|█▉        | 377M/1.97G [00:08<00:39, 40.2MB/s][A
pytorch_model-00001-of-00008.bin:  20%|██        | 398M/1.97G [00:09<00:41, 37.6MB/s][A
pytorch_model-00001-of-00008.bin:  21%|██▏       | 419M/1.97G [00:10<00:47, 32.8MB/s][A
pytorch_model-00001-of-00008.bin:  23%|██▎       | 451M/1.97G [00:10<00:37, 40.7MB/s][A
pytorch_model-00001-of-00008.bin:  24%|██▍       | 472M/1.97G [00:11<00:38, 38.8MB/s][A
pytorch_model-00001-of-00008.bin:  26%|██▌       | 503M/1.97G [00:11<00:34, 42.2MB/s][A
pytorch_model-00001-of-00008.bin:  26%|██▌       | 514M/1.97G [00:12<00:33, 42.8MB/s][A
pytorch_model-00001-of-00008.bin:  27%|██▋       | 524M/1.97G [00:12<00:46, 30.9MB/s][A
pytorch_model-00001-of-00008.bin:  27%|██▋       | 535M/1.97G [00:13<00:41, 34.3MB/s][A
pytorch_model-00001-of-00008.bin:  28%|██▊       | 556M/1.97G [00:13<00:40, 35.1MB/s][A
pytorch_model-00001-of-00008.bin:  29%|██▉       | 577M/1.97G [00:14<00:35, 39.7MB/s][A
pytorch_model-00001-of-00008.bin:  30%|███       | 598M/1.97G [00:14<00:26, 51.1MB/s][A
pytorch_model-00001-of-00008.bin:  31%|███       | 608M/1.97G [00:14<00:32, 41.5MB/s][A
pytorch_model-00001-of-00008.bin:  31%|███▏      | 619M/1.97G [00:14<00:29, 45.2MB/s][A
pytorch_model-00001-of-00008.bin:  32%|███▏      | 629M/1.97G [00:15<00:36, 36.7MB/s][A
pytorch_model-00001-of-00008.bin:  32%|███▏      | 640M/1.97G [00:15<00:34, 38.8MB/s][A
pytorch_model-00001-of-00008.bin:  34%|███▎      | 661M/1.97G [00:16<00:33, 39.0MB/s][A
pytorch_model-00001-of-00008.bin:  34%|███▍      | 671M/1.97G [00:16<00:38, 34.1MB/s][A
pytorch_model-00001-of-00008.bin:  35%|███▍      | 682M/1.97G [00:17<00:49, 26.0MB/s][A
pytorch_model-00001-of-00008.bin:  36%|███▌      | 713M/1.97G [00:17<00:36, 34.5MB/s][A
pytorch_model-00001-of-00008.bin:  37%|███▋      | 734M/1.97G [00:18<00:32, 38.3MB/s][A
pytorch_model-00001-of-00008.bin:  38%|███▊      | 744M/1.97G [00:18<00:33, 36.8MB/s][A
pytorch_model-00001-of-00008.bin:  39%|███▉      | 765M/1.97G [00:18<00:29, 41.4MB/s][A
pytorch_model-00001-of-00008.bin:  40%|███▉      | 786M/1.97G [00:19<00:34, 34.4MB/s][A
pytorch_model-00001-of-00008.bin:  40%|████      | 797M/1.97G [00:19<00:30, 38.2MB/s][A
pytorch_model-00001-of-00008.bin:  41%|████      | 807M/1.97G [00:20<00:31, 36.3MB/s][A
pytorch_model-00001-of-00008.bin:  42%|████▏     | 818M/1.97G [00:20<00:38, 30.1MB/s][A
pytorch_model-00001-of-00008.bin:  43%|████▎     | 839M/1.97G [00:21<00:31, 36.2MB/s][A
pytorch_model-00001-of-00008.bin:  43%|████▎     | 849M/1.97G [00:21<00:29, 38.5MB/s][A
pytorch_model-00001-of-00008.bin:  44%|████▍     | 870M/1.97G [00:21<00:26, 41.2MB/s][A
pytorch_model-00001-of-00008.bin:  45%|████▌     | 891M/1.97G [00:22<00:26, 39.9MB/s][A
pytorch_model-00001-of-00008.bin:  46%|████▌     | 902M/1.97G [00:22<00:29, 36.1MB/s][A
pytorch_model-00001-of-00008.bin:  47%|████▋     | 923M/1.97G [00:23<00:28, 36.4MB/s][A
pytorch_model-00001-of-00008.bin:  48%|████▊     | 944M/1.97G [00:23<00:26, 39.3MB/s][A
pytorch_model-00001-of-00008.bin:  48%|████▊     | 954M/1.97G [00:24<00:24, 40.8MB/s][A
pytorch_model-00001-of-00008.bin:  49%|████▉     | 965M/1.97G [00:24<00:21, 47.0MB/s][A
pytorch_model-00001-of-00008.bin:  50%|████▉     | 975M/1.97G [00:24<00:30, 33.1MB/s][A
pytorch_model-00001-of-00008.bin:  51%|█████     | 996M/1.97G [00:25<00:26, 36.3MB/s][A
pytorch_model-00001-of-00008.bin:  51%|█████     | 1.01G/1.97G [00:25<00:25, 37.1MB/s][A
pytorch_model-00001-of-00008.bin:  52%|█████▏    | 1.03G/1.97G [00:25<00:22, 42.6MB/s][A
pytorch_model-00001-of-00008.bin:  53%|█████▎    | 1.04G/1.97G [00:26<00:19, 47.5MB/s][A
pytorch_model-00001-of-00008.bin:  53%|█████▎    | 1.05G/1.97G [00:26<00:28, 32.7MB/s][A
pytorch_model-00001-of-00008.bin:  54%|█████▍    | 1.07G/1.97G [00:26<00:20, 44.6MB/s][A
pytorch_model-00001-of-00008.bin:  55%|█████▍    | 1.08G/1.97G [00:27<00:23, 37.1MB/s][A
pytorch_model-00001-of-00008.bin:  56%|█████▌    | 1.10G/1.97G [00:27<00:22, 37.9MB/s][A
pytorch_model-00001-of-00008.bin:  56%|█████▋    | 1.11G/1.97G [00:27<00:19, 43.3MB/s][A
pytorch_model-00001-of-00008.bin:  58%|█████▊    | 1.13G/1.97G [00:28<00:23, 35.6MB/s][A
pytorch_model-00001-of-00008.bin:  59%|█████▊    | 1.15G/1.97G [00:29<00:25, 32.4MB/s][A
pytorch_model-00001-of-00008.bin:  59%|█████▉    | 1.16G/1.97G [00:29<00:21, 37.6MB/s][A
pytorch_model-00001-of-00008.bin:  60%|██████    | 1.18G/1.97G [00:30<00:20, 38.7MB/s][A
pytorch_model-00001-of-00008.bin:  61%|██████    | 1.21G/1.97G [00:30<00:19, 39.2MB/s][A
pytorch_model-00001-of-00008.bin:  62%|██████▏   | 1.22G/1.97G [00:30<00:17, 44.1MB/s][A
pytorch_model-00001-of-00008.bin:  62%|██████▏   | 1.23G/1.97G [00:30<00:16, 45.8MB/s][A
pytorch_model-00001-of-00008.bin:  63%|██████▎   | 1.24G/1.97G [00:31<00:18, 39.1MB/s][A
pytorch_model-00001-of-00008.bin:  64%|██████▍   | 1.26G/1.97G [00:31<00:17, 39.7MB/s][A
pytorch_model-00001-of-00008.bin:  64%|██████▍   | 1.27G/1.97G [00:32<00:15, 44.7MB/s][A
pytorch_model-00001-of-00008.bin:  65%|██████▌   | 1.29G/1.97G [00:32<00:17, 38.3MB/s][A
pytorch_model-00001-of-00008.bin:  67%|██████▋   | 1.31G/1.97G [00:33<00:19, 33.0MB/s][A
pytorch_model-00001-of-00008.bin:  67%|██████▋   | 1.32G/1.97G [00:33<00:17, 36.5MB/s][A
pytorch_model-00001-of-00008.bin:  68%|██████▊   | 1.34G/1.97G [00:34<00:17, 35.0MB/s][A
pytorch_model-00001-of-00008.bin:  69%|██████▊   | 1.35G/1.97G [00:34<00:16, 38.1MB/s][A
pytorch_model-00001-of-00008.bin:  69%|██████▉   | 1.36G/1.97G [00:34<00:18, 33.0MB/s][A
pytorch_model-00001-of-00008.bin:  70%|███████   | 1.38G/1.97G [00:35<00:11, 48.8MB/s][A
pytorch_model-00001-of-00008.bin:  71%|███████   | 1.39G/1.97G [00:35<00:13, 42.9MB/s][A
pytorch_model-00001-of-00008.bin:  72%|███████▏  | 1.42G/1.97G [00:35<00:12, 45.7MB/s][A
pytorch_model-00001-of-00008.bin:  72%|███████▏  | 1.43G/1.97G [00:35<00:10, 52.0MB/s][A
pytorch_model-00001-of-00008.bin:  73%|███████▎  | 1.45G/1.97G [00:36<00:11, 46.7MB/s][A
pytorch_model-00001-of-00008.bin:  74%|███████▍  | 1.46G/1.97G [00:36<00:10, 50.2MB/s][A
pytorch_model-00001-of-00008.bin:  75%|███████▍  | 1.47G/1.97G [00:37<00:12, 38.9MB/s][A
pytorch_model-00001-of-00008.bin:  76%|███████▌  | 1.50G/1.97G [00:37<00:10, 44.5MB/s][A
pytorch_model-00001-of-00008.bin:  77%|███████▋  | 1.51G/1.97G [00:37<00:10, 45.4MB/s][A
pytorch_model-00001-of-00008.bin:  77%|███████▋  | 1.52G/1.97G [00:38<00:12, 35.8MB/s][A
pytorch_model-00001-of-00008.bin:  78%|███████▊  | 1.54G/1.97G [00:38<00:08, 48.8MB/s][A
pytorch_model-00001-of-00008.bin:  79%|███████▉  | 1.55G/1.97G [00:39<00:10, 39.5MB/s][A
pytorch_model-00001-of-00008.bin:  79%|███████▉  | 1.56G/1.97G [00:39<00:10, 39.6MB/s][A
pytorch_model-00001-of-00008.bin:  80%|███████▉  | 1.57G/1.97G [00:39<00:11, 33.3MB/s][A
pytorch_model-00001-of-00008.bin:  80%|████████  | 1.58G/1.97G [00:39<00:10, 35.9MB/s][A
pytorch_model-00001-of-00008.bin:  81%|████████▏ | 1.60G/1.97G [00:40<00:09, 38.9MB/s][A
pytorch_model-00001-of-00008.bin:  83%|████████▎ | 1.63G/1.97G [00:41<00:09, 38.2MB/s][A
pytorch_model-00001-of-00008.bin:  83%|████████▎ | 1.64G/1.97G [00:41<00:09, 36.6MB/s][A
pytorch_model-00001-of-00008.bin:  84%|████████▍ | 1.66G/1.97G [00:41<00:07, 40.7MB/s][A
pytorch_model-00001-of-00008.bin:  85%|████████▌ | 1.68G/1.97G [00:42<00:07, 40.0MB/s][A
pytorch_model-00001-of-00008.bin:  86%|████████▌ | 1.69G/1.97G [00:42<00:07, 37.0MB/s][A
pytorch_model-00001-of-00008.bin:  87%|████████▋ | 1.71G/1.97G [00:43<00:06, 37.6MB/s][A
pytorch_model-00001-of-00008.bin:  88%|████████▊ | 1.73G/1.97G [00:43<00:07, 32.9MB/s][A
pytorch_model-00001-of-00008.bin:  88%|████████▊ | 1.74G/1.97G [00:44<00:06, 37.4MB/s][A
pytorch_model-00001-of-00008.bin:  89%|████████▉ | 1.76G/1.97G [00:44<00:05, 34.7MB/s][A
pytorch_model-00001-of-00008.bin:  91%|█████████ | 1.78G/1.97G [00:45<00:05, 35.5MB/s][A
pytorch_model-00001-of-00008.bin:  91%|█████████ | 1.79G/1.97G [00:45<00:04, 37.0MB/s][A
pytorch_model-00001-of-00008.bin:  92%|█████████▏| 1.81G/1.97G [00:46<00:04, 35.6MB/s][A
pytorch_model-00001-of-00008.bin:  93%|█████████▎| 1.84G/1.97G [00:46<00:03, 35.5MB/s][A
pytorch_model-00001-of-00008.bin:  94%|█████████▎| 1.85G/1.97G [00:46<00:03, 39.1MB/s][A
pytorch_model-00001-of-00008.bin:  95%|█████████▍| 1.87G/1.97G [00:47<00:02, 34.3MB/s][A
pytorch_model-00001-of-00008.bin:  95%|█████████▌| 1.88G/1.97G [00:47<00:02, 38.5MB/s][A
pytorch_model-00001-of-00008.bin:  96%|█████████▌| 1.89G/1.97G [00:48<00:02, 31.9MB/s][A
pytorch_model-00001-of-00008.bin:  96%|█████████▋| 1.90G/1.97G [00:48<00:02, 32.2MB/s][A
pytorch_model-00001-of-00008.bin:  97%|█████████▋| 1.91G/1.97G [00:48<00:01, 36.3MB/s][A
pytorch_model-00001-of-00008.bin:  97%|█████████▋| 1.92G/1.97G [00:49<00:01, 30.1MB/s][A
pytorch_model-00001-of-00008.bin:  99%|█████████▊| 1.94G/1.97G [00:49<00:00, 35.9MB/s][A
pytorch_model-00001-of-00008.bin: 100%|█████████▉| 1.96G/1.97G [00:50<00:00, 49.3MB/s][A
pytorch_model-00001-of-00008.bin: 100%|██████████| 1.97G/1.97G [00:50<00:00, 31.6MB/s][Apytorch_model-00001-of-00008.bin: 100%|██████████| 1.97G/1.97G [00:50<00:00, 38.8MB/s]
Downloading shards:  12%|█▎        | 1/8 [00:51<05:58, 51.26s/it]
pytorch_model-00002-of-00008.bin:   0%|          | 0.00/1.93G [00:00<?, ?B/s][A
pytorch_model-00002-of-00008.bin:   1%|          | 10.5M/1.93G [00:00<00:40, 47.0MB/s][A
pytorch_model-00002-of-00008.bin:   2%|▏         | 31.5M/1.93G [00:00<00:36, 51.5MB/s][A
pytorch_model-00002-of-00008.bin:   2%|▏         | 41.9M/1.93G [00:00<00:31, 59.1MB/s][A
pytorch_model-00002-of-00008.bin:   3%|▎         | 52.4M/1.93G [00:01<00:37, 50.0MB/s][A
pytorch_model-00002-of-00008.bin:   3%|▎         | 62.9M/1.93G [00:01<00:56, 33.0MB/s][A
pytorch_model-00002-of-00008.bin:   4%|▍         | 83.9M/1.93G [00:01<00:33, 54.5MB/s][A
pytorch_model-00002-of-00008.bin:   5%|▍         | 94.4M/1.93G [00:02<00:53, 34.6MB/s][A
pytorch_model-00002-of-00008.bin:   6%|▌         | 115M/1.93G [00:02<00:51, 35.6MB/s] [A
pytorch_model-00002-of-00008.bin:   7%|▋         | 126M/1.93G [00:03<00:47, 37.7MB/s][A
pytorch_model-00002-of-00008.bin:   8%|▊         | 147M/1.93G [00:03<00:48, 36.5MB/s][A
pytorch_model-00002-of-00008.bin:   9%|▊         | 168M/1.93G [00:03<00:38, 45.8MB/s][A
pytorch_model-00002-of-00008.bin:   9%|▉         | 178M/1.93G [00:04<00:46, 37.5MB/s][A
pytorch_model-00002-of-00008.bin:  10%|█         | 199M/1.93G [00:05<00:48, 35.4MB/s][A
pytorch_model-00002-of-00008.bin:  11%|█         | 210M/1.93G [00:05<00:46, 36.9MB/s][A
pytorch_model-00002-of-00008.bin:  12%|█▏        | 231M/1.93G [00:05<00:49, 34.4MB/s][A
pytorch_model-00002-of-00008.bin:  12%|█▏        | 241M/1.93G [00:06<00:50, 33.4MB/s][A
pytorch_model-00002-of-00008.bin:  14%|█▎        | 262M/1.93G [00:07<00:57, 29.2MB/s][A
pytorch_model-00002-of-00008.bin:  15%|█▍        | 283M/1.93G [00:07<00:48, 34.2MB/s][A
pytorch_model-00002-of-00008.bin:  15%|█▌        | 294M/1.93G [00:07<00:42, 38.3MB/s][A
pytorch_model-00002-of-00008.bin:  16%|█▋        | 315M/1.93G [00:08<00:40, 39.7MB/s][A
pytorch_model-00002-of-00008.bin:  17%|█▋        | 325M/1.93G [00:08<00:37, 42.6MB/s][A
pytorch_model-00002-of-00008.bin:  18%|█▊        | 346M/1.93G [00:09<00:39, 39.9MB/s][A
pytorch_model-00002-of-00008.bin:  18%|█▊        | 357M/1.93G [00:09<00:37, 42.2MB/s][A
pytorch_model-00002-of-00008.bin:  20%|█▉        | 377M/1.93G [00:09<00:34, 44.9MB/s][A
pytorch_model-00002-of-00008.bin:  21%|██        | 398M/1.93G [00:09<00:31, 49.4MB/s][A
pytorch_model-00002-of-00008.bin:  21%|██        | 409M/1.93G [00:10<00:37, 41.1MB/s][A
pytorch_model-00002-of-00008.bin:  22%|██▏       | 430M/1.93G [00:11<00:40, 37.1MB/s][A
pytorch_model-00002-of-00008.bin:  23%|██▎       | 451M/1.93G [00:11<00:30, 48.3MB/s][A
pytorch_model-00002-of-00008.bin:  24%|██▍       | 461M/1.93G [00:11<00:33, 44.1MB/s][A
pytorch_model-00002-of-00008.bin:  25%|██▍       | 482M/1.93G [00:12<00:35, 40.5MB/s][A
pytorch_model-00002-of-00008.bin:  27%|██▋       | 514M/1.93G [00:12<00:27, 51.1MB/s][A
pytorch_model-00002-of-00008.bin:  28%|██▊       | 545M/1.93G [00:13<00:26, 53.3MB/s][A
pytorch_model-00002-of-00008.bin:  29%|██▉       | 566M/1.93G [00:13<00:25, 53.7MB/s][A
pytorch_model-00002-of-00008.bin:  30%|██▉       | 577M/1.93G [00:13<00:25, 53.8MB/s][A
pytorch_model-00002-of-00008.bin:  31%|███       | 598M/1.93G [00:14<00:27, 49.4MB/s][A
pytorch_model-00002-of-00008.bin:  33%|███▎      | 629M/1.93G [00:14<00:22, 57.6MB/s][A
pytorch_model-00002-of-00008.bin:  34%|███▎      | 650M/1.93G [00:14<00:18, 70.6MB/s][A
pytorch_model-00002-of-00008.bin:  34%|███▍      | 661M/1.93G [00:15<00:21, 58.8MB/s][A
pytorch_model-00002-of-00008.bin:  35%|███▌      | 682M/1.93G [00:15<00:20, 62.4MB/s][A
pytorch_model-00002-of-00008.bin:  36%|███▌      | 692M/1.93G [00:15<00:19, 62.9MB/s][A
pytorch_model-00002-of-00008.bin:  37%|███▋      | 713M/1.93G [00:15<00:21, 56.6MB/s][A
pytorch_model-00002-of-00008.bin:  38%|███▊      | 734M/1.93G [00:16<00:16, 71.3MB/s][A
pytorch_model-00002-of-00008.bin:  38%|███▊      | 744M/1.93G [00:17<00:35, 33.8MB/s][A
pytorch_model-00002-of-00008.bin:  40%|███▉      | 765M/1.93G [00:17<00:29, 39.4MB/s][A
pytorch_model-00002-of-00008.bin:  41%|████      | 786M/1.93G [00:17<00:21, 53.1MB/s][A
pytorch_model-00002-of-00008.bin:  41%|████      | 797M/1.93G [00:17<00:23, 48.0MB/s][A
pytorch_model-00002-of-00008.bin:  42%|████▏     | 818M/1.93G [00:18<00:18, 60.5MB/s][A
pytorch_model-00002-of-00008.bin:  43%|████▎     | 828M/1.93G [00:18<00:25, 42.7MB/s][A
pytorch_model-00002-of-00008.bin:  44%|████▍     | 849M/1.93G [00:18<00:23, 46.7MB/s][A
pytorch_model-00002-of-00008.bin:  44%|████▍     | 860M/1.93G [00:19<00:21, 50.6MB/s][A
pytorch_model-00002-of-00008.bin:  46%|████▌     | 881M/1.93G [00:19<00:21, 49.2MB/s][A
pytorch_model-00002-of-00008.bin:  47%|████▋     | 912M/1.93G [00:20<00:20, 50.3MB/s][A
pytorch_model-00002-of-00008.bin:  48%|████▊     | 933M/1.93G [00:20<00:16, 62.5MB/s][A
pytorch_model-00002-of-00008.bin:  49%|████▉     | 944M/1.93G [00:20<00:21, 46.2MB/s][A
pytorch_model-00002-of-00008.bin:  50%|████▉     | 965M/1.93G [00:21<00:19, 48.9MB/s][A
pytorch_model-00002-of-00008.bin:  50%|█████     | 975M/1.93G [00:21<00:19, 48.1MB/s][A
pytorch_model-00002-of-00008.bin:  52%|█████▏    | 996M/1.93G [00:22<00:29, 31.9MB/s][A
pytorch_model-00002-of-00008.bin:  53%|█████▎    | 1.02G/1.93G [00:22<00:20, 44.5MB/s][A
pytorch_model-00002-of-00008.bin:  53%|█████▎    | 1.03G/1.93G [00:23<00:24, 37.6MB/s][A
pytorch_model-00002-of-00008.bin:  54%|█████▍    | 1.05G/1.93G [00:23<00:20, 43.8MB/s][A
pytorch_model-00002-of-00008.bin:  55%|█████▌    | 1.07G/1.93G [00:23<00:16, 52.7MB/s][A
pytorch_model-00002-of-00008.bin:  56%|█████▌    | 1.08G/1.93G [00:23<00:18, 45.5MB/s][A
pytorch_model-00002-of-00008.bin:  56%|█████▋    | 1.09G/1.93G [00:24<00:16, 50.7MB/s][A
pytorch_model-00002-of-00008.bin:  57%|█████▋    | 1.11G/1.93G [00:24<00:15, 52.0MB/s][A
pytorch_model-00002-of-00008.bin:  59%|█████▊    | 1.13G/1.93G [00:25<00:18, 43.8MB/s][A
pytorch_model-00002-of-00008.bin:  59%|█████▉    | 1.14G/1.93G [00:25<00:16, 49.4MB/s][A
pytorch_model-00002-of-00008.bin:  60%|██████    | 1.16G/1.93G [00:26<00:21, 35.2MB/s][A
pytorch_model-00002-of-00008.bin:  61%|██████▏   | 1.18G/1.93G [00:26<00:16, 45.9MB/s][A
pytorch_model-00002-of-00008.bin:  62%|██████▏   | 1.20G/1.93G [00:26<00:18, 39.8MB/s][A
pytorch_model-00002-of-00008.bin:  62%|██████▏   | 1.21G/1.93G [00:26<00:17, 42.3MB/s][A
pytorch_model-00002-of-00008.bin:  63%|██████▎   | 1.22G/1.93G [00:27<00:18, 38.5MB/s][A
pytorch_model-00002-of-00008.bin:  64%|██████▍   | 1.24G/1.93G [00:27<00:12, 56.7MB/s][A
pytorch_model-00002-of-00008.bin:  65%|██████▍   | 1.25G/1.93G [00:27<00:15, 44.8MB/s][A
pytorch_model-00002-of-00008.bin:  66%|██████▌   | 1.27G/1.93G [00:27<00:10, 64.3MB/s][A
pytorch_model-00002-of-00008.bin:  67%|██████▋   | 1.29G/1.93G [00:28<00:13, 47.6MB/s][A
pytorch_model-00002-of-00008.bin:  68%|██████▊   | 1.31G/1.93G [00:29<00:15, 39.6MB/s][A
pytorch_model-00002-of-00008.bin:  69%|██████▉   | 1.33G/1.93G [00:29<00:14, 41.1MB/s][A
pytorch_model-00002-of-00008.bin:  70%|██████▉   | 1.35G/1.93G [00:29<00:10, 54.0MB/s][A
pytorch_model-00002-of-00008.bin:  70%|███████   | 1.36G/1.93G [00:30<00:12, 44.6MB/s][A
pytorch_model-00002-of-00008.bin:  72%|███████▏  | 1.38G/1.93G [00:30<00:10, 51.8MB/s][A
pytorch_model-00002-of-00008.bin:  72%|███████▏  | 1.39G/1.93G [00:31<00:14, 37.3MB/s][A
pytorch_model-00002-of-00008.bin:  73%|███████▎  | 1.42G/1.93G [00:31<00:12, 41.2MB/s][A
pytorch_model-00002-of-00008.bin:  74%|███████▎  | 1.43G/1.93G [00:31<00:11, 43.6MB/s][A
pytorch_model-00002-of-00008.bin:  75%|███████▍  | 1.45G/1.93G [00:32<00:11, 41.4MB/s][A
pytorch_model-00002-of-00008.bin:  76%|███████▌  | 1.47G/1.93G [00:32<00:08, 53.5MB/s][A
pytorch_model-00002-of-00008.bin:  76%|███████▋  | 1.48G/1.93G [00:32<00:10, 41.7MB/s][A
pytorch_model-00002-of-00008.bin:  78%|███████▊  | 1.50G/1.93G [00:33<00:10, 41.6MB/s][A
pytorch_model-00002-of-00008.bin:  79%|███████▉  | 1.53G/1.93G [00:34<00:10, 37.5MB/s][A
pytorch_model-00002-of-00008.bin:  80%|████████  | 1.55G/1.93G [00:34<00:08, 47.2MB/s][A
pytorch_model-00002-of-00008.bin:  81%|████████  | 1.56G/1.93G [00:35<00:09, 39.6MB/s][A
pytorch_model-00002-of-00008.bin:  82%|████████▏ | 1.58G/1.93G [00:35<00:06, 52.9MB/s][A
pytorch_model-00002-of-00008.bin:  82%|████████▏ | 1.59G/1.93G [00:35<00:08, 40.7MB/s][A
pytorch_model-00002-of-00008.bin:  84%|████████▎ | 1.61G/1.93G [00:35<00:06, 46.8MB/s][A
pytorch_model-00002-of-00008.bin:  85%|████████▍ | 1.64G/1.93G [00:36<00:05, 57.4MB/s][A
pytorch_model-00002-of-00008.bin:  85%|████████▌ | 1.65G/1.93G [00:36<00:07, 39.3MB/s][A
pytorch_model-00002-of-00008.bin:  86%|████████▌ | 1.67G/1.93G [00:36<00:05, 51.3MB/s][A
pytorch_model-00002-of-00008.bin:  87%|████████▋ | 1.68G/1.93G [00:37<00:06, 40.7MB/s][A
pytorch_model-00002-of-00008.bin:  88%|████████▊ | 1.70G/1.93G [00:37<00:05, 40.8MB/s][A
pytorch_model-00002-of-00008.bin:  89%|████████▉ | 1.73G/1.93G [00:38<00:04, 49.3MB/s][A
pytorch_model-00002-of-00008.bin:  91%|█████████ | 1.75G/1.93G [00:38<00:02, 63.5MB/s][A
pytorch_model-00002-of-00008.bin:  91%|█████████ | 1.76G/1.93G [00:38<00:03, 51.7MB/s][A
pytorch_model-00002-of-00008.bin:  92%|█████████▏| 1.77G/1.93G [00:39<00:03, 53.3MB/s][A
pytorch_model-00002-of-00008.bin:  92%|█████████▏| 1.78G/1.93G [00:39<00:03, 43.5MB/s][A
