[2023-12-09 23:18:10,587] torch.distributed.run: [WARNING] 
[2023-12-09 23:18:10,587] torch.distributed.run: [WARNING] *****************************************
[2023-12-09 23:18:10,587] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2023-12-09 23:18:10,587] torch.distributed.run: [WARNING] *****************************************
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [01:06<01:06, 66.27s/it]Loading checkpoint shards:  50%|█████     | 1/2 [01:06<01:06, 66.28s/it]Loading checkpoint shards:  50%|█████     | 1/2 [01:06<01:06, 66.27s/it]Loading checkpoint shards:  50%|█████     | 1/2 [01:06<01:06, 66.27s/it]Loading checkpoint shards: 100%|██████████| 2/2 [01:40<00:00, 47.45s/it]Loading checkpoint shards: 100%|██████████| 2/2 [01:40<00:00, 50.28s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [01:40<00:00, 47.47s/it]Loading checkpoint shards: 100%|██████████| 2/2 [01:40<00:00, 50.29s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [01:40<00:00, 47.47s/it]Loading checkpoint shards: 100%|██████████| 2/2 [01:40<00:00, 50.29s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [01:40<00:00, 47.47s/it]Loading checkpoint shards: 100%|██████████| 2/2 [01:40<00:00, 50.29s/it]
{0}
{2}
{1}
{3}
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
trainable params: 41,693,248 || all params: 7,363,674,176 || trainable%: 0.5662016950164418
trainable params: 41,693,248 || all params: 7,363,674,176 || trainable%: 0.5662016950164418
trainable params: 41,693,248 || all params: 7,363,674,176 || trainable%: 0.5662016950164418
trainable params: 41,693,248 || all params: 7,363,674,176 || trainable%: 0.5662016950164418
Asking to truncate to max_length but no maximum length is provided and the model has no predefined maximum length. Default to no truncation.
Asking to truncate to max_length but no maximum length is provided and the model has no predefined maximum length. Default to no truncation.
Asking to truncate to max_length but no maximum length is provided and the model has no predefined maximum length. Default to no truncation.
Asking to truncate to max_length but no maximum length is provided and the model has no predefined maximum length. Default to no truncation.
Parallel Status:Parallel Status:Parallel Status:   ParallelMode.DISTRIBUTEDParallelMode.DISTRIBUTEDParallelMode.DISTRIBUTED


Parallel Status: ParallelMode.DISTRIBUTED
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
  0%|          | 0/3717 [00:00<?, ?it/s]/scratch/jd5226/hpml/lib/python3.8/site-packages/bitsandbytes/autograd/_functions.py:322: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
/scratch/jd5226/hpml/lib/python3.8/site-packages/bitsandbytes/autograd/_functions.py:322: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
/scratch/jd5226/hpml/lib/python3.8/site-packages/bitsandbytes/autograd/_functions.py:322: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
/scratch/jd5226/hpml/lib/python3.8/site-packages/bitsandbytes/autograd/_functions.py:322: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
[W reducer.cpp:1346] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[W reducer.cpp:1346] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[W reducer.cpp:1346] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[W reducer.cpp:1346] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
  0%|          | 1/3717 [00:10<10:47:16, 10.45s/it]                                                   {'loss': 16.6522, 'learning_rate': 5e-05, 'epoch': 0.0}
  0%|          | 1/3717 [00:10<10:47:16, 10.45s/it]  0%|          | 2/3717 [00:15<7:28:51,  7.25s/it]                                                   {'loss': 20.5152, 'learning_rate': 4.998654467168999e-05, 'epoch': 0.0}
  0%|          | 2/3717 [00:15<7:28:51,  7.25s/it]  0%|          | 3/3717 [00:19<6:08:24,  5.95s/it]                                                  {'loss': 19.9425, 'learning_rate': 4.997308934337998e-05, 'epoch': 0.0}
  0%|          | 3/3717 [00:19<6:08:24,  5.95s/it]  0%|          | 4/3717 [00:24<5:43:22,  5.55s/it]                                                  {'loss': 13.9303, 'learning_rate': 4.995963401506997e-05, 'epoch': 0.0}
  0%|          | 4/3717 [00:24<5:43:22,  5.55s/it]  0%|          | 5/3717 [00:30<5:49:34,  5.65s/it]                                                  {'loss': 11.973, 'learning_rate': 4.994617868675996e-05, 'epoch': 0.0}
  0%|          | 5/3717 [00:30<5:49:34,  5.65s/it]  0%|          | 6/3717 [00:35<5:31:23,  5.36s/it]                                                  {'loss': 18.9772, 'learning_rate': 4.993272335844995e-05, 'epoch': 0.0}
  0%|          | 6/3717 [00:35<5:31:23,  5.36s/it]  0%|          | 7/3717 [00:39<5:09:21,  5.00s/it]                                                  {'loss': 14.0176, 'learning_rate': 4.991926803013994e-05, 'epoch': 0.01}
  0%|          | 7/3717 [00:39<5:09:21,  5.00s/it]  0%|          | 8/3717 [00:44<5:01:44,  4.88s/it]                                                  {'loss': 13.0289, 'learning_rate': 4.990581270182993e-05, 'epoch': 0.01}
  0%|          | 8/3717 [00:44<5:01:44,  4.88s/it]  0%|          | 9/3717 [00:48<4:47:39,  4.65s/it]                                                  {'loss': 15.5476, 'learning_rate': 4.989235737351991e-05, 'epoch': 0.01}
  0%|          | 9/3717 [00:48<4:47:39,  4.65s/it]  0%|          | 10/3717 [00:52<4:37:27,  4.49s/it]                                                   {'loss': 15.139, 'learning_rate': 4.987890204520991e-05, 'epoch': 0.01}
  0%|          | 10/3717 [00:52<4:37:27,  4.49s/it]  0%|          | 11/3717 [00:57<4:39:24,  4.52s/it]                                                   {'loss': 11.6055, 'learning_rate': 4.986544671689989e-05, 'epoch': 0.01}
  0%|          | 11/3717 [00:57<4:39:24,  4.52s/it]  0%|          | 12/3717 [01:01<4:28:35,  4.35s/it]                                                   {'loss': 11.7411, 'learning_rate': 4.985199138858989e-05, 'epoch': 0.01}
  0%|          | 12/3717 [01:01<4:28:35,  4.35s/it]  0%|          | 13/3717 [01:05<4:30:41,  4.38s/it]                                                   {'loss': 15.5153, 'learning_rate': 4.983853606027987e-05, 'epoch': 0.01}
  0%|          | 13/3717 [01:05<4:30:41,  4.38s/it]  0%|          | 14/3717 [01:10<4:44:40,  4.61s/it]                                                   {'loss': 9.0638, 'learning_rate': 4.982508073196986e-05, 'epoch': 0.01}
  0%|          | 14/3717 [01:10<4:44:40,  4.61s/it]  0%|          | 15/3717 [01:14<4:34:33,  4.45s/it]                                                   {'loss': 12.0025, 'learning_rate': 4.981162540365985e-05, 'epoch': 0.01}
  0%|          | 15/3717 [01:14<4:34:33,  4.45s/it]  0%|          | 16/3717 [01:18<4:25:34,  4.31s/it]                                                   {'loss': 16.5655, 'learning_rate': 4.979817007534984e-05, 'epoch': 0.01}
  0%|          | 16/3717 [01:18<4:25:34,  4.31s/it]  0%|          | 17/3717 [01:23<4:33:35,  4.44s/it]                                                   {'loss': 11.7022, 'learning_rate': 4.978471474703983e-05, 'epoch': 0.01}
  0%|          | 17/3717 [01:23<4:33:35,  4.44s/it]  0%|          | 18/3717 [01:28<4:36:25,  4.48s/it]                                                   {'loss': 11.9571, 'learning_rate': 4.977125941872982e-05, 'epoch': 0.01}
  0%|          | 18/3717 [01:28<4:36:25,  4.48s/it]  1%|          | 19/3717 [01:32<4:37:23,  4.50s/it]                                                   {'loss': 9.9741, 'learning_rate': 4.975780409041981e-05, 'epoch': 0.02}
  1%|          | 19/3717 [01:32<4:37:23,  4.50s/it]  1%|          | 20/3717 [01:37<4:36:33,  4.49s/it]                                                   {'loss': 10.9161, 'learning_rate': 4.97443487621098e-05, 'epoch': 0.02}
  1%|          | 20/3717 [01:37<4:36:33,  4.49s/it]  1%|          | 21/3717 [01:42<4:44:40,  4.62s/it]                                                   {'loss': 12.531, 'learning_rate': 4.973089343379979e-05, 'epoch': 0.02}
  1%|          | 21/3717 [01:42<4:44:40,  4.62s/it]  1%|          | 22/3717 [01:47<4:53:31,  4.77s/it]                                                   {'loss': 8.8394, 'learning_rate': 4.971743810548978e-05, 'epoch': 0.02}
  1%|          | 22/3717 [01:47<4:53:31,  4.77s/it]  1%|          | 23/3717 [01:51<4:46:51,  4.66s/it]                                                   {'loss': 11.8258, 'learning_rate': 4.970398277717976e-05, 'epoch': 0.02}
  1%|          | 23/3717 [01:51<4:46:51,  4.66s/it]  1%|          | 24/3717 [01:56<4:46:34,  4.66s/it]                                                   {'loss': 10.6832, 'learning_rate': 4.969052744886976e-05, 'epoch': 0.02}
  1%|          | 24/3717 [01:56<4:46:34,  4.66s/it]  1%|          | 25/3717 [02:00<4:33:03,  4.44s/it]                                                   {'loss': 10.3068, 'learning_rate': 4.967707212055974e-05, 'epoch': 0.02}
  1%|          | 25/3717 [02:00<4:33:03,  4.44s/it]  1%|          | 26/3717 [02:04<4:26:44,  4.34s/it]                                                   {'loss': 12.3248, 'learning_rate': 4.9663616792249737e-05, 'epoch': 0.02}
