[2023-12-07 08:52:11,632] torch.distributed.run: [WARNING] 
[2023-12-07 08:52:11,632] torch.distributed.run: [WARNING] *****************************************
[2023-12-07 08:52:11,632] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2023-12-07 08:52:11,632] torch.distributed.run: [WARNING] *****************************************
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:22<00:22, 22.24s/it]Loading checkpoint shards:  50%|█████     | 1/2 [00:22<00:22, 22.23s/it]Loading checkpoint shards:  50%|█████     | 1/2 [00:22<00:22, 22.24s/it]Loading checkpoint shards:  50%|█████     | 1/2 [00:22<00:22, 22.23s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:35<00:00, 16.80s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:35<00:00, 17.62s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:35<00:00, 16.80s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:35<00:00, 17.62s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:35<00:00, 16.81s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:35<00:00, 17.62s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:35<00:00, 16.81s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:35<00:00, 17.62s/it]
{2}
{3}
{0}
{1}
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
trainable params: 41,693,248 || all params: 7,363,674,176 || trainable%: 0.5662016950164418
trainable params: 41,693,248 || all params: 7,363,674,176 || trainable%: 0.5662016950164418
trainable params: 41,693,248 || all params: 7,363,674,176 || trainable%: 0.5662016950164418
trainable params: 41,693,248 || all params: 7,363,674,176 || trainable%: 0.5662016950164418
Parallel Status: ParallelMode.DISTRIBUTED
Parallel Status: ParallelMode.DISTRIBUTED
Parallel Status: ParallelMode.DISTRIBUTED
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
Parallel Status: ParallelMode.DISTRIBUTED
  0%|          | 0/1857 [00:00<?, ?it/s]/scratch/jd5226/hpml/lib/python3.8/site-packages/bitsandbytes/autograd/_functions.py:322: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
/scratch/jd5226/hpml/lib/python3.8/site-packages/bitsandbytes/autograd/_functions.py:322: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
/scratch/jd5226/hpml/lib/python3.8/site-packages/bitsandbytes/autograd/_functions.py:322: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
/scratch/jd5226/hpml/lib/python3.8/site-packages/bitsandbytes/autograd/_functions.py:322: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
[W reducer.cpp:1346] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[W reducer.cpp:1346] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[W reducer.cpp:1346] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[W reducer.cpp:1346] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
  0%|          | 1/1857 [00:12<6:31:39, 12.66s/it]                                                  {'loss': 15.2565, 'learning_rate': 1e-05, 'epoch': 0.0}
  0%|          | 1/1857 [00:12<6:31:39, 12.66s/it]  0%|          | 2/1857 [00:22<5:45:53, 11.19s/it]                                                  {'loss': 16.2355, 'learning_rate': 9.994612068965518e-06, 'epoch': 0.0}
  0%|          | 2/1857 [00:22<5:45:53, 11.19s/it]  0%|          | 3/1857 [00:32<5:29:55, 10.68s/it]                                                  {'loss': 16.8643, 'learning_rate': 9.989224137931035e-06, 'epoch': 0.0}
  0%|          | 3/1857 [00:32<5:29:55, 10.68s/it]  0%|          | 4/1857 [00:42<5:22:24, 10.44s/it]                                                  {'loss': 14.4981, 'learning_rate': 9.983836206896552e-06, 'epoch': 0.01}
  0%|          | 4/1857 [00:42<5:22:24, 10.44s/it]  0%|          | 5/1857 [00:53<5:18:23, 10.32s/it]                                                  {'loss': 15.2696, 'learning_rate': 9.978448275862069e-06, 'epoch': 0.01}
  0%|          | 5/1857 [00:53<5:18:23, 10.32s/it]  0%|          | 6/1857 [01:03<5:16:14, 10.25s/it]                                                  {'loss': 14.9582, 'learning_rate': 9.973060344827587e-06, 'epoch': 0.01}
  0%|          | 6/1857 [01:03<5:16:14, 10.25s/it]  0%|          | 7/1857 [01:13<5:14:17, 10.19s/it]                                                  {'loss': 15.7681, 'learning_rate': 9.967672413793104e-06, 'epoch': 0.01}
  0%|          | 7/1857 [01:13<5:14:17, 10.19s/it]  0%|          | 8/1857 [01:23<5:13:41, 10.18s/it]                                                  {'loss': 14.4484, 'learning_rate': 9.962284482758621e-06, 'epoch': 0.01}
  0%|          | 8/1857 [01:23<5:13:41, 10.18s/it]  0%|          | 9/1857 [01:33<5:13:24, 10.18s/it]                                                  {'loss': 18.3647, 'learning_rate': 9.95689655172414e-06, 'epoch': 0.01}
  0%|          | 9/1857 [01:33<5:13:24, 10.18s/it]  1%|          | 10/1857 [01:43<5:13:02, 10.17s/it]                                                   {'loss': 15.4756, 'learning_rate': 9.951508620689657e-06, 'epoch': 0.02}
  1%|          | 10/1857 [01:43<5:13:02, 10.17s/it]  1%|          | 11/1857 [01:53<5:13:06, 10.18s/it]                                                   {'loss': 17.3632, 'learning_rate': 9.946120689655174e-06, 'epoch': 0.02}
  1%|          | 11/1857 [01:53<5:13:06, 10.18s/it]  1%|          | 12/1857 [02:04<5:13:29, 10.19s/it]                                                   {'loss': 14.0382, 'learning_rate': 9.94073275862069e-06, 'epoch': 0.02}
  1%|          | 12/1857 [02:04<5:13:29, 10.19s/it]  1%|          | 13/1857 [02:14<5:13:36, 10.20s/it]                                                   {'loss': 13.5076, 'learning_rate': 9.935344827586207e-06, 'epoch': 0.02}
  1%|          | 13/1857 [02:14<5:13:36, 10.20s/it]  1%|          | 14/1857 [02:24<5:13:30, 10.21s/it]                                                   {'loss': 12.6791, 'learning_rate': 9.929956896551724e-06, 'epoch': 0.02}
  1%|          | 14/1857 [02:24<5:13:30, 10.21s/it]  1%|          | 15/1857 [02:34<5:13:00, 10.20s/it]                                                   {'loss': 16.6971, 'learning_rate': 9.924568965517241e-06, 'epoch': 0.02}
  1%|          | 15/1857 [02:34<5:13:00, 10.20s/it]  1%|          | 16/1857 [02:44<5:12:38, 10.19s/it]                                                   {'loss': 17.3445, 'learning_rate': 9.91918103448276e-06, 'epoch': 0.03}
  1%|          | 16/1857 [02:44<5:12:38, 10.19s/it]  1%|          | 17/1857 [02:55<5:12:46, 10.20s/it]                                                   {'loss': 12.2398, 'learning_rate': 9.913793103448277e-06, 'epoch': 0.03}
  1%|          | 17/1857 [02:55<5:12:46, 10.20s/it]  1%|          | 18/1857 [03:05<5:12:03, 10.18s/it]                                                   {'loss': 16.8948, 'learning_rate': 9.908405172413794e-06, 'epoch': 0.03}
  1%|          | 18/1857 [03:05<5:12:03, 10.18s/it]  1%|          | 19/1857 [03:15<5:11:38, 10.17s/it]                                                   {'loss': 13.1151, 'learning_rate': 9.90301724137931e-06, 'epoch': 0.03}
  1%|          | 19/1857 [03:15<5:11:38, 10.17s/it]  1%|          | 20/1857 [03:25<5:11:42, 10.18s/it]                                                   {'loss': 15.3804, 'learning_rate': 9.897629310344828e-06, 'epoch': 0.03}
  1%|          | 20/1857 [03:25<5:11:42, 10.18s/it]  1%|          | 21/1857 [03:35<5:11:14, 10.17s/it]                                                   {'loss': 14.2454, 'learning_rate': 9.892241379310346e-06, 'epoch': 0.03}
  1%|          | 21/1857 [03:35<5:11:14, 10.17s/it]  1%|          | 22/1857 [03:45<5:10:59, 10.17s/it]                                                   {'loss': 13.9947, 'learning_rate': 9.886853448275863e-06, 'epoch': 0.04}
  1%|          | 22/1857 [03:45<5:10:59, 10.17s/it]  1%|          | 23/1857 [03:56<5:10:32, 10.16s/it]                                                   {'loss': 13.2964, 'learning_rate': 9.88146551724138e-06, 'epoch': 0.04}
  1%|          | 23/1857 [03:56<5:10:32, 10.16s/it]  1%|▏         | 24/1857 [04:06<5:10:30, 10.16s/it]                                                   {'loss': 13.3458, 'learning_rate': 9.876077586206897e-06, 'epoch': 0.04}
  1%|▏         | 24/1857 [04:06<5:10:30, 10.16s/it]  1%|▏         | 25/1857 [04:16<5:10:31, 10.17s/it]                                                   {'loss': 10.9629, 'learning_rate': 9.870689655172414e-06, 'epoch': 0.04}
